PDF EXTRACTION SUMMARY — ICDL_Poster_2019_Full.pdf
==============================================================================
  elapsed            : 18.86s
  pages              : 188
  tables             : 15
  extracted chars    : 394,031

  pages by route     : {'ocr': 38, 'text': 150}
  digital vs scanned : 150 digital / 38 scanned (OCR) / 0 empty
  OCR page numbers   : [1, 2, 10, 12, 14, 24, 30, 32, 40, 41, 42, 53, 54, 59, 60, 75, 76, 77, 78, 79, 80, 81, 101, 102, 115, 157, 158, 159, 172, 173, 174, 175, 176, 179, 180, 186, 187, 188]

  chunks (total)     : 383
  parent chunks      : 135
  child chunks       : 248
  child tokens       : min=123 max=628 avg=375
