PDF EXTRACTION SUMMARY — ICDL_Poster_2019_Full.pdf
==============================================================================
  elapsed            : 7.87s
  pages              : 188
  tables             : 0
  extracted chars    : 398,320

  pages by route     : {'text': 181, 'ocr': 6, 'empty': 1}
  digital vs scanned : 181 digital / 6 scanned (OCR) / 1 empty
  OCR page numbers   : [10, 12, 14, 24, 30, 32]

  chunks (total)     : 414
  parent chunks      : 183
  child chunks       : 231
  child tokens       : min=25 max=671 avg=377
