PDF EXTRACTION SUMMARY — Act4Earth_PolicyBrief_Sustainable_consumption_Lifestyles.pdf
==============================================================================
  elapsed            : 8.34s
  pages              : 20
  tables             : 0
  extracted chars    : 39,910

  pages by route     : {'ocr': 3, 'text': 17}
  digital vs scanned : 17 digital / 3 scanned (OCR) / 0 empty
  OCR page numbers   : [1, 4, 19]

  chunks (total)     : 40
  parent chunks      : 15
  child chunks       : 25
  child tokens       : min=121 max=560 avg=358
