PDF EXTRACTION SUMMARY — ES2012RS02.pdf
==============================================================================
  elapsed            : 6.46s
  pages              : 31
  tables             : 0
  extracted chars    : 16,043

  pages by route     : {'text': 25, 'ocr': 6}
  digital vs scanned : 25 digital / 6 scanned (OCR) / 0 empty
  OCR page numbers   : [10, 17, 20, 25, 27, 31]

  chunks (total)     : 33
  parent chunks      : 15
  child chunks       : 18
  child tokens       : min=128 max=426 avg=251
