PDF EXTRACTION SUMMARY — Advanced-Green-fuels-for-Maritime-Part-A-Book.pdf
==============================================================================
  elapsed            : 23.54s
  pages              : 324
  tables             : 0
  extracted chars    : 558,126

  pages by route     : {'text': 301, 'ocr': 22, 'empty': 1}
  digital vs scanned : 301 digital / 22 scanned (OCR) / 1 empty
  OCR page numbers   : [3, 4, 6, 8, 12, 20, 24, 29, 32, 33, 94, 95, 107, 127, 154, 155, 229, 259, 277, 290, 291, 323]

  chunks (total)     : 585
  parent chunks      : 171
  child chunks       : 414
  child tokens       : min=34 max=703 avg=383
