PDF EXTRACTION SUMMARY — Advanced-Green-fuels-for-Maritime.pdf
==============================================================================
  elapsed            : 813.52s
  pages              : 324
  tables             : 43
  images / figures   : 37
  extracted chars    : 715,546

  pages by route     : {'docling': 70, 'ocr': 22, 'text': 231, 'empty': 1}
  digital vs scanned : 301 digital / 22 scanned (OCR) / 1 empty
  OCR page numbers   : [3, 4, 6, 8, 12, 20, 24, 29, 32, 33, 94, 95, 107, 127, 154, 155, 229, 259, 277, 290, 291, 323]

  chunks (total)     : 619
  parent chunks      : 180
  child chunks       : 439
  child tokens       : min=34 max=703 avg=392
