PDF EXTRACTION SUMMARY — ES2012RS02.pdf
==============================================================================
  elapsed            : 6.89s
  pages              : 31
  tables             : 0
  extracted chars    : 16,332

  pages by route     : {'text': 25, 'ocr': 6}
  digital vs scanned : 25 digital / 6 scanned (OCR) / 0 empty
  OCR page numbers   : [10, 17, 20, 25, 27, 31]

  chunks (total)     : 24
  parent chunks      : 11
  child chunks       : 13
  child tokens       : min=142 max=610 avg=357
