PDF EXTRACTION SUMMARY — Advanced-Green-fuels-for-Maritime-Part-A-Book.pdf
==============================================================================
  elapsed            : 784.66s
  pages              : 324
  tables             : 28
  images / figures   : 34
  extracted chars    : 693,450

  pages by route     : {'docling': 60, 'ocr': 22, 'text': 241, 'empty': 1}
  digital vs scanned : 301 digital / 22 scanned (OCR) / 1 empty
  OCR page numbers   : [3, 4, 6, 8, 12, 20, 24, 29, 32, 33, 94, 95, 107, 127, 154, 155, 229, 259, 277, 290, 291, 323]

  chunks (total)     : 626
  parent chunks      : 183
  child chunks       : 443
  child tokens       : min=34 max=703 avg=385
